Generating SQLite file results/profiles/wno_nsys/wno_darcy_base_r281.sqlite from results/profiles/wno_nsys/wno_darcy_base_r281.nsys-rep
Processing [results/profiles/wno_nsys/wno_darcy_base_r281.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/wno_nsys/wno_darcy_base_r281.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/wno_nsys/wno_darcy_base_r281.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)           Name         
      2.9         84502144        150   563347.6   152688.0    150816   2573152     892986.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.9         54182464       4800    11288.0    10688.0     10464     21728       1442.8  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      1.7         49122048       1900    25853.7    10112.0      7872    138112      33969.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      1.5         42599808         25  1703992.3  1702048.0   1695712   1762048      12948.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIte…
      1.2         34517568         75   460234.2   460128.0    457536    461632        646.0  void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)…
      1.1         32557536         25  1302301.4  1302176.0   1293920   1315200       5023.9  void gemv2T_kernel_val<long, long, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (…
      1.0         30298176         25  1211927.0  1209760.0   1206048   1253440       9196.8  ampere_sgemm_128x64_tn                                                                              
      0.5         13065728         25   522629.1   522592.0    520640    527424       1292.3  ampere_sgemm_32x128_tn                                                                              
      0.4         12465056         25   498602.2   498560.0    497056    502560        953.0  void convolve_common_engine_float_NHWC<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (in…
      0.4         11568448         75   154246.0   154240.0    150976    155744        954.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::mish_kernel(at::Tenso…
      0.4         11454400        400    28636.0    28512.0     28096     35392        467.4  void gemv2N_kernel<int, int, float, float, float, float, (int)128, (int)2, (int)4, (int)4, (int)1, …
      0.4         10471136        725    14442.9     7872.0      6944     79552      12356.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.1          3810688         25   152427.5   152192.0    147456    158656       2323.4  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.0           523872         25    20954.9    20992.0     20192     24608        930.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…
      0.0           493792         25    19751.7    19424.0     18720     26336       1558.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…

Processing [results/profiles/wno_nsys/wno_darcy_base_r281.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     99.9          5845952   2058    2840.6    1600.0      1440     85152       8934.0  [CUDA memcpy Host-to-Device]
      0.1             6688      2    3344.0    3344.0      1504      5184       2602.2  [CUDA memset]               

Processing [results/profiles/wno_nsys/wno_darcy_base_r281.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
     18.855   2058     0.009     0.000     0.000     0.632        0.070  [CUDA memcpy Host-to-Device]
      0.002      2     0.001     0.001     0.000     0.002        0.001  [CUDA memset]               

