Generating SQLite file results/profiles/wno_nsys/wno_darcy_large_r141.sqlite from results/profiles/wno_nsys/wno_darcy_large_r141.nsys-rep
Processing [results/profiles/wno_nsys/wno_darcy_large_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/wno_nsys/wno_darcy_large_r141.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/wno_nsys/wno_darcy_large_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)           Name         
Processing [results/profiles/wno_nsys/wno_darcy_large_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)               Name             
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ------------------------------
     68.5       1387921536     107317    12932.9     8288.0      5632  20908320     115379.8  cudaLaunchKernel              
     17.4        353226304       2661   132741.9    25376.0      5856   2449152     329549.4  cudaStreamSynchronize         
      3.6         72318976         25  2892759.0  3055040.0     27008   3309632     667120.3  cudaDeviceSynchronize         
      3.4         68093632      46080     1477.7     1376.0       736     44928        873.9  cudaStreamWaitEvent           
      2.8         57527584       2661    21618.8    20512.0     14816    144128       7782.9  cudaMemcpyAsync               
      2.2         43831808      25920     1691.0      992.0       736     47232       1665.4  cudaEventRecord               
      1.0         20456032          4  5114008.0  6269488.0   1246048   6671008    2586439.4  cuLibraryLoadData             
      0.4          9077472         18   504304.0   421744.0      8384   1329984     408080.2  cudaMalloc                    
      0.4          7720128         33   233943.3    59424.0     31168   2664032     535680.7  cuLibraryUnload               
      0.3          5071232          7   724461.7   188096.0     42176   3390528    1205721.1  cudaFree                      
      0.0           628480       1666      377.2      224.0       128      9504        402.5  cuGetProcAddress_v2           
      0.0           516640         16    32290.0     3152.0      2400    405408     100398.9  cudaStreamCreateWithFlags     
      0.0           344224          1   344224.0   344224.0    344224    344224          0.0  cudaHostAlloc                 
      0.0            80800         19     4252.6     1600.0       672     40256       9085.1  cudaEventCreateWithFlags      
      0.0            71808         13     5523.7     5504.0      3072     11680       2301.8  cudaStreamIsCapturing_v10000  
      0.0            42464          2    21232.0    21232.0      7744     34720      19074.9  cudaMemsetAsync               
      0.0            31744          5     6348.8     5888.0      5280      8704       1416.1  cuInit                        
      0.0             7872          4     1968.0     2016.0      1536      2304        319.5  cuLibraryGetKernel            
      0.0             5088          5     1017.6      576.0       256      2944       1092.3  cuModuleGetLoadingMode        
      0.0             3040          2     1520.0     1520.0       896      2144        882.5  cudaGetDriverEntryPoint_v11030

Processing [results/profiles/wno_nsys/wno_darcy_large_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     49.1       1512494976      43200   35011.5   24736.0     20416     77088      18429.2  void cudnn::detail::dgrad_engine<float, (int)512, (int)6, (int)5, (int)3, (int)3, (int)3, (bool)0>(…
     14.3        441829824      43200   10227.5    9152.0      7584     18848       2284.0  void cudnn::engines_precompiled::scalePackedTensor_kernel<float, float>(long, T1 *, T2)             
     12.5        386601888       1440  268473.5  123776.0     31168   1095136     319691.8  void at::native::<unnamed>::conv_depthwise2d_forward_kernel_generic<float, int>(at::GenericPackedTe…
      9.4        288473984       1440  200329.2   76064.0     23712    673600     238794.4  void cudnn::cnn::dgrad2d_grouped_direct_kernel<float, int, float, float, (bool)0, (bool)1, (int)1, …
      3.7        113269184       6337   17874.3   11776.0     10560     88192      13040.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      2.7         81985088       1440   56934.1   30928.0     19232    165280      50560.8  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      2.1         64924096       5760   11271.5   10848.0     10656     19424        865.3  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      1.2         37922176        216  175565.6   74176.0     73280    655328     213619.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.2         36212128       2304   15717.1   10416.0      8192     55712      11827.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      0.7         20652032         36  573667.6  573504.0    572448    576416        743.2  ampere_sgemm_128x32_tn                                                                              
      0.6         19691488        576   34186.6   33920.0     33376     44768        798.4  void gemv2N_kernel<int, int, float, float, float, float, (int)128, (int)2, (int)4, (int)4, (int)1, …
      0.6         19141536        108  177236.4  177088.0    174400    182368       1497.8  void implicit_convolve_sgemm<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (int)3, (int)…
      0.5         15824576         36  439571.6  439456.0    436512    449536       2109.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIte…
      0.3         10400992         36  288916.4  288448.0    287040    297088       1853.0  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.3         10295424        900   11439.4    8640.0      7104     40832       5976.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.3          8497408        108   78679.7   78960.0     74240     82912       2829.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::mish_kernel(at::Tenso…
      0.2          6846944         36  190192.9  189824.0    188416    195232       1501.1  void convolve_common_engine_float_NHWC<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (in…
      0.2          5208992         36  144694.2  144448.0    143424    150048       1283.1  ampere_sgemm_32x128_tn                                                                              
      0.1          1909408         36   53039.1   52720.0     52096     58432       1283.5  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.0           519040         36   14417.8   14432.0     13728     15616        383.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…
      0.0           445472         36   12374.2   12320.0     12032     14016        322.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…

Processing [results/profiles/wno_nsys/wno_darcy_large_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     99.9          5748480   2661    2160.3    1600.0      1440     35072       3384.2  [CUDA memcpy Host-to-Device]
      0.1             6528      2    3264.0    3264.0      1472      5056       2534.3  [CUDA memset]               

Processing [results/profiles/wno_nsys/wno_darcy_large_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
     10.217   2661     0.004     0.000     0.000     0.203        0.024  [CUDA memcpy Host-to-Device]
      0.002      2     0.001     0.001     0.000     0.002        0.001  [CUDA memset]               

