Generating SQLite file results/profiles/sp2gno_nsys/sp2gno_burgers_small_s2048.sqlite from results/profiles/sp2gno_nsys/sp2gno_burgers_small_s2048.nsys-rep
Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_small_s2048.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/sp2gno_nsys/sp2gno_burgers_small_s2048.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_small_s2048.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)           Name         
      0.0             2368          2         1184.0         1184.0         1120         1248         90.5  pthread_cond_broadcast

Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_small_s2048.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)               Name             
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ------------------------------
     85.8       1167699296      39297    29714.7    22976.0     12224  81128192     503316.6  cudaLaunchKernel              
      5.7         76943264       1002    76789.7     7808.0      4864   1378016     200107.9  cudaStreamSynchronize         
      4.0         54067616       1504    35949.2    30096.0     15456    219264      18602.4  cudaMemcpyAsync               
      1.6         21528128        208   103500.6    12496.0      8864   2279392     393500.2  cudaDeviceSynchronize         
      1.4         19231520          4  4807880.0  5586720.0   1288768   6769312    2411402.3  cuLibraryLoadData             
      0.7          9419776          9  1046641.8   495808.0      8608   5052544    1536350.0  cudaMalloc                    
      0.3          4578048        208    22009.8    21328.0     19904     48832       3186.2  cuLaunchKernel                
      0.3          4405312          3  1468437.3   355104.0    197312   3852896    2066508.4  cudaFree                      
      0.2          2440352        208    11732.5     2096.0      1600   1970784     136494.4  cuKernelGetFunction           
      0.1           985376        826     1192.9      224.0       128    424800      17772.1  cuGetProcAddress_v2           
      0.0           227232        208     1092.5      976.0       736      2784        279.3  cudaMemsetAsync               
      0.0            59936         18     3329.8      800.0       672     33344       7730.4  cudaEventCreateWithFlags      
      0.0            46848          6     7808.0     7680.0      4512     10912       3008.1  cudaStreamIsCapturing_v10000  
      0.0            18208          3     6069.3     6176.0      5792      6240        242.3  cuInit                        
      0.0            13504          5     2700.8     2368.0      1984      4608       1079.6  cuLibraryGetKernel            
      0.0             2880          3      960.0      320.0       320      2240       1108.5  cuModuleGetLoadingMode        
      0.0             2592          2     1296.0     1296.0       640      1952        927.7  cudaGetDriverEntryPoint_v11030

Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_small_s2048.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     37.5        995717376       1248  797850.5  728640.0    518752   1285536     153911.6  void at::native::<unnamed>::RowwiseMomentsCUDAKernel<float, float>(long, T2, const T1 *, T2 *, T2 *)
     10.6        280594144       5200   53960.4   21728.0     12256    239680      60305.4  ampere_sgemm_32x128_tn                                                                              
      8.0        212400800       1248  170192.9  166416.0     82400    261600      33421.6  ampere_sgemm_32x32_sliced1x4_nt                                                                     
      7.6        203162688       2496   81395.3   79920.0     15488    236864      62008.3  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      7.4        195427584       2496   78296.3   79072.0     45984    124000      15307.2  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      5.2        137580960       2496   55120.6   51712.0     19584    121856      27390.2  ampere_sgemm_32x128_nn                                                                              
      4.4        118111552       1248   94640.7   88256.0     58784    147648      16724.6  void at::native::<unnamed>::indexSelectLargeIndex<float, long, unsigned int, (int)2, (int)2, (int)-…
      3.5         93618816       1248   75015.1   68704.0     48832    151680      14321.5  void at::native::<unnamed>::LayerNormForwardCUDAKernel<float, float>(long, const T1 *, const T2 *, …
      3.3         86440960       4368   19789.6   10752.0      4960     74016      14132.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      2.5         65574336       1248   52543.5   48640.0     36768     98624       8733.1  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      2.3         60646208       1248   48594.7   44672.0     31296     91392       9075.0  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      2.2         59215360       1248   47448.2   44576.0     34656     77824       6882.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.0         26654528       1658   16076.3   16736.0      5792     30912       5064.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::NormTwoOps…
      1.0         25259200       2704    9341.4   10208.0      3392     38720       4424.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      0.6         17205696       1248   13786.6   12576.0      8896     27392       2806.6  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.6         14654304        208   70453.4   64624.0     45760    108992      13625.2  void cutlass::Kernel2<cutlass_80_simt_sgemm_128x32_8x5_tn_align1>(T1::Params)                       
      0.5         13981952       1248   11203.5   10048.0      7168     23232       2454.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.4         10327872       1453    7108.0    6432.0      4256     14592       1495.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      0.4          9581920       1248    7677.8    6944.0      4832     14848       1604.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIte…
      0.3          9148288       1248    7330.4    6592.0      4384     14080       1530.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.3          7427392       1248    5951.4    5664.0      3616     12928       1188.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.2          5084864        208   24446.5   22480.0     16128     46720       4793.5  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.1          2445056        208   11755.1   10656.0      7840     26144       2616.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          1696768        208    8157.5    7744.0      5056     16992       1826.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0          1220608        205    5954.2    5568.0      4032     10432       1015.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0          1071456        208    5151.2    5120.0      3008     12224       1140.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …
      0.0           926784        205    4520.9    4192.0      2912      9504        879.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…
      0.0           878656        208    4224.3    3840.0      2720      9568       1005.0  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…

Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_small_s2048.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     72.0          6710976    502   13368.5   10400.0      6528     31744       5704.1  [CUDA memcpy Device-to-Device]
     18.7          1743264    592    2944.7    2208.0      1408     64224       3537.7  [CUDA memcpy Host-to-Device]  
      9.3           863904    410    2107.1    2080.0      1088      5568        595.8  [CUDA memcpy Device-to-Host]  

Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_small_s2048.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
     68.523    502     0.137     0.066     0.000     0.262        0.108  [CUDA memcpy Device-to-Device]
      6.660    592     0.011     0.008     0.000     0.524        0.025  [CUDA memcpy Host-to-Device]  
      1.680    410     0.004     0.004     0.000     0.008        0.004  [CUDA memcpy Device-to-Host]  

