Generating SQLite file results/profiles/sp2gno_nsys/sp2gno_darcy_small_r141.sqlite from results/profiles/sp2gno_nsys/sp2gno_darcy_small_r141.nsys-rep
Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_small_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/sp2gno_nsys/sp2gno_darcy_small_r141.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_small_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)           Name         
      3.0        540403392       4263   126766.0    23328.0      6144   1143008     158314.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      2.7        480195936       1218   394249.5   389312.0    387936   1247264      45120.6  std::enable_if<T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool)…
      2.1        379437952       1218   311525.4   308032.0    306304   1248512      41451.2  void at::native::<unnamed>::LayerNormForwardCUDAKernel<float, float>(long, const T1 *, const T2 *, …
      1.2        206792928       1218   169780.7   167408.0    166080    538560      20306.9  ampere_sgemm_32x128_nt                                                                              
      0.9        163173568       2639    61831.6    90528.0      4192    335488      62572.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      0.3         58465280       1618    36134.3    44864.0      6848    134816      16746.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::NormTwoOps…
      0.3         56412704        203   277895.1   277632.0    276544    314016       2630.4  void cutlass::Kernel2<cutlass_80_simt_sgemm_128x32_8x5_tn_align1>(T1::Params)                       
      0.2         42553376        203   209622.5   205696.0    204256    334944      18985.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2         31626048       1418    22303.3    24416.0      4768     60256       7408.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      0.2         30397696       1218    24957.1    24544.0     23680     71456       2643.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.2         28671712        203   141240.0   139744.0    131488    203744       9998.3  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.2         27120512       1218    22266.4    22016.0     21408     83104       2381.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1         19484448       1218    15997.1    15808.0     14432     53824       2031.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIte…
      0.1         16703776       1218    13714.1    13568.0     11424     34880       1311.4  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, float, float, (bool)0, float, floa…
      0.1         13453920       1218    11045.9    10592.0     10048     35840       1672.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.0          8234208       1218     6760.4     6688.0      6304     27648        929.2  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.0          4642336        203    22868.7    22240.0     21952     86080       5569.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           566048        200     2830.2     2816.0      2784      4320        116.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0           512704        200     2563.5     2560.0      2464      4384        135.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…
      0.0           457536        203     2253.9     2144.0      2080     13472        929.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …
      0.0           412960        203     2034.3     1920.0      1856     10080        828.8  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…

Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_small_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     83.1         45471392    492   92421.5   48416.0      6496    387520      69743.7  [CUDA memcpy Device-to-Device]
     14.0          7681344    582   13198.2    8256.0      1440   1013120      53798.3  [CUDA memcpy Host-to-Device]  
      2.9          1568832    400    3922.1    4256.0      1280      7008       2107.3  [CUDA memcpy Device-to-Host]  

Processing [results/profiles/sp2gno_nsys/sp2gno_darcy_small_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   1633.507    492     3.320     1.609     0.000     6.436        2.674  [CUDA memcpy Device-to-Device]
     79.546    582     0.137     0.080     0.000     6.436        0.356  [CUDA memcpy Host-to-Device]  
     15.906    400     0.040     0.040     0.000     0.080        0.040  [CUDA memcpy Device-to-Host]  

